,customer_id,prediction,probability
3311,4716-MRVEN,0,0.03661833187424245
6330,8966-KZXXA,0,0.02358670284629393
6156,8720-RQSBJ,1,0.5677884687807279
5313,7504-UWHNB,0,0.4729658647859321
1176,1730-VFMWO,0,0.1378720413727135
3761,5297-MDOIR,0,0.10369817199291032
882,1273-MTETI,1,0.7393897237285221
3420,4847-QNOKA,1,0.5042762972791883
1421,2091-MJTFX,0,0.15314201617591558
73,0118-JPNOY,0,0.41132268624493484
2356,3374-LXDEV,0,0.4589487635837793
1151,1697-BCSHV,0,0.126839748051719
2140,3070-FNFZQ,0,0.015996829435898963
5372,7586-ZATGZ,1,0.5518406878679684
5530,7786-WBJYI,1,0.5965541295650693
6586,9362-MWODR,0,0.11322218173383382
1646,2391-IPLOP,0,0.12357549661282315
4729,6656-JWRQX,0,0.3768214891113159
1110,1623-NLDOT,0,0.11710460589565418
6296,8908-NMQTX,0,0.019639376451123805
1914,2789-HQBOU,1,0.718922134545409
4462,6289-CPNLD,0,0.10614691071972318
4304,6064-ZATLR,0,0.04140141514651313
3740,5269-NRGDP,0,0.09570721652035266
983,1428-GTBJJ,1,0.6212436777787435
6006,8474-UMLNT,0,0.16122073302987608
6902,9799-CAYJJ,1,0.7442293690804327
5191,7302-ZHMHP,0,0.278957583338056
3413,4835-YSJMR,0,0.07847475714791638
6700,9514-JDSKI,0,0.4528596589012239
2701,3842-IYKUE,0,0.3164165234974689
6929,9830-ECLEN,0,0.1185859014758435
1859,2696-ECXKC,0,0.2352650318278067
5024,7061-OVMIM,0,0.03784433944013519
4439,6258-NGCNG,0,0.17167674535812583
1855,2692-AQCPF,0,0.16143640806486656
5656,7973-DZRKH,0,0.12064507666606694
5922,8337-MSSXB,1,0.6294420580650768
4892,6893-ODYYE,0,0.13372232733858716
3510,4976-LNFVV,0,0.22587779579409883
6977,9903-LYSAB,1,0.5798322863899632
3889,5469-NUJUR,0,0.0197472412593008
2653,3768-VHXQO,0,0.026849371099925533
4190,5918-VUKWP,0,0.03626724949052162
5244,7394-LWLYN,1,0.7294109765055714
4415,6227-FBDXH,0,0.24493656394586089
1766,2581-VKIRT,0,0.07351605126180347
4281,6030-REHUX,0,0.44616791591889765
788,1150-FTQGN,0,0.14017596332810672
671,0980-FEXWF,0,0.09001015390617123
5708,8042-JVNFH,1,0.6538185604744265
4496,6341-JVQGF,0,0.09585243989676276
5533,7789-HKSBS,0,0.24738910361402777
1940,2815-CPTUL,1,0.5962672185827724
4927,6933-FHBZC,0,0.11224275190333197
5461,7684-XSZIY,0,0.008733255662832097
3568,5056-FIMPT,0,0.2499013618604688
840,1222-KJNZD,0,0.0544233041245962
5266,7422-WNBTY,0,0.48642333991177467
4715,6646-JPPHA,0,0.4466884070789984
5611,7901-TBKJX,0,0.463891111219103
95,0164-APGRB,0,0.09729390214075254
4876,6870-ECSHE,0,0.12792422019386962
2578,3683-QKIUE,0,0.3262496991048399
1722,2511-ALLCS,0,0.014102782456656374
3543,5022-JNQEQ,1,0.5581608868456375
5894,8292-ITGYJ,0,0.01972374925742368
6522,9253-VIFJQ,0,0.08876528491758079
451,0661-XEYAN,1,0.5745990752579879
6898,9796-BPKIW,1,0.5545537418126207
4547,6408-WHTEF,0,0.013268740339124938
6771,9617-INGJY,1,0.6567132973165318
4249,5989-PGKJB,1,0.6087116122076677
6807,9661-JALZV,0,0.034398767579852094
169,0270-THENM,0,0.018698015337888032
6332,8966-SNIZF,0,0.015799432543419385
4519,6368-TZZDT,0,0.06337740330451636
3063,4385-GZQXV,1,0.534419352144124
3880,5453-AXEPF,1,0.5066831664993203
6869,9761-XUJWD,0,0.3254631144523361
4720,6650-BWFRT,0,0.04131715599144762
6283,8885-QSQBX,0,0.4074064454142296
4326,6103-BOCOU,1,0.5429648465028452
2421,3466-RITXD,0,0.3416815613340187
2506,3583-KRKMD,0,0.3993575688892359
4906,6906-MPARY,0,0.19632844515210512
5921,8336-TAVKX,0,0.056300677981266235
1877,2722-VOJQL,0,0.22952919866984994
4780,6727-IOTLZ,0,0.0919271790967546
4125,5834-ASPWA,1,0.7824477124407827
1104,1612-EOHDH,0,0.4972050675434807
3233,4631-OACRM,1,0.6588318543002738
6877,9770-KXGQU,0,0.1954083335736221
3518,4988-IQIGL,1,0.8079925223234001
2994,4290-BSXUX,1,0.6337627315072009
3581,5073-WXOYN,0,0.23262515152071056
4558,6425-JWTDV,0,0.014544595940527818
4181,5913-INRQV,0,0.18842885084003513
5345,7551-DACSP,0,0.26032221901421343
7040,9992-UJOEL,0,0.488846068069093
4266,6007-TCTST,0,0.03842587028381908
3669,5176-LMJXE,0,0.0211156017965835
1957,2834-JKOOW,0,0.09274287360797792
